
C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>echo on 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>rem *** palette 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>genpalette image_shadow.bmp image_ship.bmp image_cactus.bmp image_rock1.bmp image_spot.bmp image_ball1.bmp image_ball2.bmp image_ball3.bmp image_ball4.bmp image_ball5.bmp image_offroad1_a.bmp image_terrain_1.bmp image_terrain_2.bmp image_terrain_3.bmp image_terrain_4.bmp image_terrain_5.bmp image_terrain_6.bmp image_terrain_7.bmp image_terrain_8.bmp image_start.bmp image_road1.bmp image_road2.bmp image_sky.bmp image_numbers.bmp image_light.bmp 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>C:\bin\NetPBM-10.68\bin\pngtopnm palette.png  1>tmp\palette256.ppm 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>rem C:\bin\NetPBM-10.68\bin\ppmtobmp tmp\palette256.ppm > palette.bmp 
C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>C:\bin\NetPBM-10.68\bin\bmptoppm image_ball1.bmp  1>tmp\image_ball1.ppm 
bmptoppm: Windows BMP, 16x24x24
bmptoppm: WRITING PPM IMAGE

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>rem *** A: top left 8x8 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>rem Get each mipmap as a separate image 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>C:\bin\NetPBM-10.68\bin\pamcut -top=0 -left=0 -width=8 -height=8 tmp\image_ball1.ppm  1>tmp\image_ball1_a_mm1.ppm 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>C:\bin\NetPBM-10.68\bin\pamcut -top=16 -left=0 -width=4 -height=4 tmp\image_ball1.ppm  1>tmp\image_ball1_a_mm2.ppm 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>C:\bin\NetPBM-10.68\bin\pamcut -top=16 -left=8 -width=2 -height=2 tmp\image_ball1.ppm  1>tmp\image_ball1_a_mm3.ppm 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>rem Create 8x12 image of the 8x8 image 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>C:\bin\NetPBM-10.68\bin\pamcut -top=0 -left=0 -width=8 -height=12 -pad tmp\image_ball1_a_mm1.ppm  1>tmp\image_ball1_a_mm1_tmp.ppm 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>rem Paste the mipmaps on the 8x12 image 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>C:\bin\NetPBM-10.68\bin\pnmpaste tmp\image_ball1_a_mm2.ppm 0 8 tmp\image_ball1_a_mm1_tmp.ppm  1>tmp\image_ball1_a_mm2_tmp.ppm 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>C:\bin\NetPBM-10.68\bin\pnmpaste tmp\image_ball1_a_mm3.ppm 4 8 tmp\image_ball1_a_mm2_tmp.ppm  1>tmp\image_ball1_a.ppm 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>rem Apply the palette and create the header file 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>call ./genhdr_ppm.cmd image_ball1_a 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>echo on 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>C:\bin\NetPBM-10.68\bin\ppmtobmp tmp\image_ball1_a.ppm -mapfile=tmp\palette256.ppm  1>output\image_ball1_a.bmp 
ppmtobmp: Writing 8 bits per pixel with a color palette

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>cd output 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr\output>..\bmp2pok image_ball1_a.bmp -8 -n 
Pokitto BMP to Pokitto bitmap conversion utility
File name: image_ball1_a.bmp 
Number of colours used: 256
Bits per pixel: 8
Size in pixels: 8 x 12
Size in bytes: 96
Outputting c file: image_ball1_a.c

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr\output>copy image_ball1_a.c ..\..\..\gfx_hdr\image_ball1_a.h 
        1 file(s) copied.

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr\output>cd .. 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>rem *** B: top right 8x8 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>rem Get each mipmap as a separate image 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>C:\bin\NetPBM-10.68\bin\pamcut -top=0 -left=8 -width=8 -height=8 tmp\image_ball1.ppm  1>tmp\image_ball1_b_mm1.ppm 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>C:\bin\NetPBM-10.68\bin\pamcut -top=16 -left=4 -width=4 -height=4 tmp\image_ball1.ppm  1>tmp\image_ball1_b_mm2.ppm 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>C:\bin\NetPBM-10.68\bin\pamcut -top=16 -left=10 -width=2 -height=2 tmp\image_ball1.ppm  1>tmp\image_ball1_b_mm3.ppm 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>rem Create 8x12 image of the 8x8 image 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>C:\bin\NetPBM-10.68\bin\pamcut -top=0 -left=0 -width=8 -height=12 -pad tmp\image_ball1_b_mm1.ppm  1>tmp\image_ball1_b_mm1_tmp.ppm 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>rem Paste the mipmaps on the 8x12 image 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>C:\bin\NetPBM-10.68\bin\pnmpaste tmp\image_ball1_b_mm2.ppm 0 8 tmp\image_ball1_b_mm1_tmp.ppm  1>tmp\image_ball1_b_mm2_tmp.ppm 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>C:\bin\NetPBM-10.68\bin\pnmpaste tmp\image_ball1_b_mm3.ppm 4 8 tmp\image_ball1_b_mm2_tmp.ppm  1>tmp\image_ball1_b.ppm 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>rem Apply the palette and create the header file 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>call ./genhdr_ppm.cmd image_ball1_b 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>echo on 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>C:\bin\NetPBM-10.68\bin\ppmtobmp tmp\image_ball1_b.ppm -mapfile=tmp\palette256.ppm  1>output\image_ball1_b.bmp 
ppmtobmp: Writing 8 bits per pixel with a color palette

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>cd output 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr\output>..\bmp2pok image_ball1_b.bmp -8 -n 
Pokitto BMP to Pokitto bitmap conversion utility
File name: image_ball1_b.bmp 
Number of colours used: 256
Bits per pixel: 8
Size in pixels: 8 x 12
Size in bytes: 96
Outputting c file: image_ball1_b.c

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr\output>copy image_ball1_b.c ..\..\..\gfx_hdr\image_ball1_b.h 
        1 file(s) copied.

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr\output>cd .. 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>rem *** C: bottom left 8x8 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>rem Get each mipmap as a separate image 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>C:\bin\NetPBM-10.68\bin\pamcut -top=8 -left=0 -width=8 -height=8 tmp\image_ball1.ppm  1>tmp\image_ball1_c_mm1.ppm 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>C:\bin\NetPBM-10.68\bin\pamcut -top=20 -left=0 -width=4 -height=4 tmp\image_ball1.ppm  1>tmp\image_ball1_c_mm2.ppm 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>C:\bin\NetPBM-10.68\bin\pamcut -top=18 -left=8 -width=2 -height=2 tmp\image_ball1.ppm  1>tmp\image_ball1_c_mm3.ppm 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>rem Create 8x12 image of the 8x8 image 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>C:\bin\NetPBM-10.68\bin\pamcut -top=0 -left=0 -width=8 -height=12 -pad tmp\image_ball1_c_mm1.ppm  1>tmp\image_ball1_c_mm1_tmp.ppm 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>rem Paste the mipmaps on the 8x12 image 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>C:\bin\NetPBM-10.68\bin\pnmpaste tmp\image_ball1_c_mm2.ppm 0 8 tmp\image_ball1_c_mm1_tmp.ppm  1>tmp\image_ball1_c_mm2_tmp.ppm 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>C:\bin\NetPBM-10.68\bin\pnmpaste tmp\image_ball1_c_mm3.ppm 4 8 tmp\image_ball1_c_mm2_tmp.ppm  1>tmp\image_ball1_c.ppm 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>rem Apply the palette and create the header file 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>call ./genhdr_ppm.cmd image_ball1_c 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>echo on 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>C:\bin\NetPBM-10.68\bin\ppmtobmp tmp\image_ball1_c.ppm -mapfile=tmp\palette256.ppm  1>output\image_ball1_c.bmp 
ppmtobmp: Writing 8 bits per pixel with a color palette

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>cd output 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr\output>..\bmp2pok image_ball1_c.bmp -8 -n 
Pokitto BMP to Pokitto bitmap conversion utility
File name: image_ball1_c.bmp 
Number of colours used: 256
Bits per pixel: 8
Size in pixels: 8 x 12
Size in bytes: 96
Outputting c file: image_ball1_c.c

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr\output>copy image_ball1_c.c ..\..\..\gfx_hdr\image_ball1_c.h 
        1 file(s) copied.

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr\output>cd .. 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>rem *** D: bottom right 8x8 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>rem Get each mipmap as a separate image 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>C:\bin\NetPBM-10.68\bin\pamcut -top=8 -left=8 -width=8 -height=8 tmp\image_ball1.ppm  1>tmp\image_ball1_d_mm1.ppm 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>C:\bin\NetPBM-10.68\bin\pamcut -top=20 -left=4 -width=4 -height=4 tmp\image_ball1.ppm  1>tmp\image_ball1_d_mm2.ppm 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>C:\bin\NetPBM-10.68\bin\pamcut -top=18 -left=10 -width=2 -height=2 tmp\image_ball1.ppm  1>tmp\image_ball1_d_mm3.ppm 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>rem Create 8x12 image of the 8x8 image 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>C:\bin\NetPBM-10.68\bin\pamcut -top=0 -left=0 -width=8 -height=12 -pad tmp\image_ball1_d_mm1.ppm  1>tmp\image_ball1_d_mm1_tmp.ppm 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>rem Paste the mipmaps on the 8x12 image 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>C:\bin\NetPBM-10.68\bin\pnmpaste tmp\image_ball1_d_mm2.ppm 0 8 tmp\image_ball1_d_mm1_tmp.ppm  1>tmp\image_ball1_d_mm2_tmp.ppm 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>C:\bin\NetPBM-10.68\bin\pnmpaste tmp\image_ball1_d_mm3.ppm 4 8 tmp\image_ball1_d_mm2_tmp.ppm  1>tmp\image_ball1_d.ppm 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>rem Apply the palette and create the header file 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>call ./genhdr_ppm.cmd image_ball1_d 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>echo on 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>C:\bin\NetPBM-10.68\bin\ppmtobmp tmp\image_ball1_d.ppm -mapfile=tmp\palette256.ppm  1>output\image_ball1_d.bmp 
ppmtobmp: Writing 8 bits per pixel with a color palette

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>cd output 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr\output>..\bmp2pok image_ball1_d.bmp -8 -n 
Pokitto BMP to Pokitto bitmap conversion utility
File name: image_ball1_d.bmp 
Number of colours used: 256
Bits per pixel: 8
Size in pixels: 8 x 12
Size in bytes: 96
Outputting c file: image_ball1_d.c

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr\output>copy image_ball1_d.c ..\..\..\gfx_hdr\image_ball1_d.h 
        1 file(s) copied.

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr\output>cd .. 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>call ./genhdr_split4.cmd image_ball2 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>REM *** splits the 16x16 bmp to four 8x8 ppms and makes textures of them 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>echo on 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>C:\bin\NetPBM-10.68\bin\bmptoppm image_ball2.bmp  1>tmp\image_ball2.ppm 
bmptoppm: Windows BMP, 16x16x8
bmptoppm: WRITING PPM IMAGE

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>C:\bin\NetPBM-10.68\bin\pamcut -top=0 -left=0 -width=8 -height=8 tmp\image_ball2.ppm  1>tmp\image_ball2_a.ppm 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>call ./genhdr_ppm.cmd image_ball2_a 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>echo on 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>C:\bin\NetPBM-10.68\bin\ppmtobmp tmp\image_ball2_a.ppm -mapfile=tmp\palette256.ppm  1>output\image_ball2_a.bmp 
ppmtobmp: Writing 8 bits per pixel with a color palette

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>cd output 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr\output>..\bmp2pok image_ball2_a.bmp -8 -n 
Pokitto BMP to Pokitto bitmap conversion utility
File name: image_ball2_a.bmp 
Number of colours used: 256
Bits per pixel: 8
Size in pixels: 8 x 8
Size in bytes: 64
Outputting c file: image_ball2_a.c

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr\output>copy image_ball2_a.c ..\..\..\gfx_hdr\image_ball2_a.h 
        1 file(s) copied.

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr\output>cd .. 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>C:\bin\NetPBM-10.68\bin\pamcut -top=0 -left=8 -width=8 -height=8 tmp\image_ball2.ppm  1>tmp\image_ball2_b.ppm 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>call ./genhdr_ppm.cmd image_ball2_b 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>echo on 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>C:\bin\NetPBM-10.68\bin\ppmtobmp tmp\image_ball2_b.ppm -mapfile=tmp\palette256.ppm  1>output\image_ball2_b.bmp 
ppmtobmp: Writing 8 bits per pixel with a color palette

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>cd output 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr\output>..\bmp2pok image_ball2_b.bmp -8 -n 
Pokitto BMP to Pokitto bitmap conversion utility
File name: image_ball2_b.bmp 
Number of colours used: 256
Bits per pixel: 8
Size in pixels: 8 x 8
Size in bytes: 64
Outputting c file: image_ball2_b.c

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr\output>copy image_ball2_b.c ..\..\..\gfx_hdr\image_ball2_b.h 
        1 file(s) copied.

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr\output>cd .. 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>C:\bin\NetPBM-10.68\bin\pamcut -top=8 -left=0 -width=8 -height=8 tmp\image_ball2.ppm  1>tmp\image_ball2_c.ppm 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>call ./genhdr_ppm.cmd image_ball2_c 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>echo on 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>C:\bin\NetPBM-10.68\bin\ppmtobmp tmp\image_ball2_c.ppm -mapfile=tmp\palette256.ppm  1>output\image_ball2_c.bmp 
ppmtobmp: Writing 8 bits per pixel with a color palette

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>cd output 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr\output>..\bmp2pok image_ball2_c.bmp -8 -n 
Pokitto BMP to Pokitto bitmap conversion utility
File name: image_ball2_c.bmp 
Number of colours used: 256
Bits per pixel: 8
Size in pixels: 8 x 8
Size in bytes: 64
Outputting c file: image_ball2_c.c

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr\output>copy image_ball2_c.c ..\..\..\gfx_hdr\image_ball2_c.h 
        1 file(s) copied.

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr\output>cd .. 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>C:\bin\NetPBM-10.68\bin\pamcut -top=8 -left=8 -width=8 -height=8 tmp\image_ball2.ppm  1>tmp\image_ball2_d.ppm 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>call ./genhdr_ppm.cmd image_ball2_d 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>echo on 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>C:\bin\NetPBM-10.68\bin\ppmtobmp tmp\image_ball2_d.ppm -mapfile=tmp\palette256.ppm  1>output\image_ball2_d.bmp 
ppmtobmp: Writing 8 bits per pixel with a color palette

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>cd output 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr\output>..\bmp2pok image_ball2_d.bmp -8 -n 
Pokitto BMP to Pokitto bitmap conversion utility
File name: image_ball2_d.bmp 
Number of colours used: 256
Bits per pixel: 8
Size in pixels: 8 x 8
Size in bytes: 64
Outputting c file: image_ball2_d.c

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr\output>copy image_ball2_d.c ..\..\..\gfx_hdr\image_ball2_d.h 
        1 file(s) copied.

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr\output>cd .. 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>call ./genhdr_split4.cmd image_ball3 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>REM *** splits the 16x16 bmp to four 8x8 ppms and makes textures of them 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>echo on 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>C:\bin\NetPBM-10.68\bin\bmptoppm image_ball3.bmp  1>tmp\image_ball3.ppm 
bmptoppm: Windows BMP, 16x16x8
bmptoppm: WRITING PPM IMAGE

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>C:\bin\NetPBM-10.68\bin\pamcut -top=0 -left=0 -width=8 -height=8 tmp\image_ball3.ppm  1>tmp\image_ball3_a.ppm 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>call ./genhdr_ppm.cmd image_ball3_a 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>echo on 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>C:\bin\NetPBM-10.68\bin\ppmtobmp tmp\image_ball3_a.ppm -mapfile=tmp\palette256.ppm  1>output\image_ball3_a.bmp 
ppmtobmp: Writing 8 bits per pixel with a color palette

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>cd output 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr\output>..\bmp2pok image_ball3_a.bmp -8 -n 
Pokitto BMP to Pokitto bitmap conversion utility
File name: image_ball3_a.bmp 
Number of colours used: 256
Bits per pixel: 8
Size in pixels: 8 x 8
Size in bytes: 64
Outputting c file: image_ball3_a.c

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr\output>copy image_ball3_a.c ..\..\..\gfx_hdr\image_ball3_a.h 
        1 file(s) copied.

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr\output>cd .. 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>C:\bin\NetPBM-10.68\bin\pamcut -top=0 -left=8 -width=8 -height=8 tmp\image_ball3.ppm  1>tmp\image_ball3_b.ppm 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>call ./genhdr_ppm.cmd image_ball3_b 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>echo on 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>C:\bin\NetPBM-10.68\bin\ppmtobmp tmp\image_ball3_b.ppm -mapfile=tmp\palette256.ppm  1>output\image_ball3_b.bmp 
ppmtobmp: Writing 8 bits per pixel with a color palette

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>cd output 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr\output>..\bmp2pok image_ball3_b.bmp -8 -n 
Pokitto BMP to Pokitto bitmap conversion utility
File name: image_ball3_b.bmp 
Number of colours used: 256
Bits per pixel: 8
Size in pixels: 8 x 8
Size in bytes: 64
Outputting c file: image_ball3_b.c

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr\output>copy image_ball3_b.c ..\..\..\gfx_hdr\image_ball3_b.h 
        1 file(s) copied.

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr\output>cd .. 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>C:\bin\NetPBM-10.68\bin\pamcut -top=8 -left=0 -width=8 -height=8 tmp\image_ball3.ppm  1>tmp\image_ball3_c.ppm 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>call ./genhdr_ppm.cmd image_ball3_c 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>echo on 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>C:\bin\NetPBM-10.68\bin\ppmtobmp tmp\image_ball3_c.ppm -mapfile=tmp\palette256.ppm  1>output\image_ball3_c.bmp 
ppmtobmp: Writing 8 bits per pixel with a color palette

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>cd output 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr\output>..\bmp2pok image_ball3_c.bmp -8 -n 
Pokitto BMP to Pokitto bitmap conversion utility
File name: image_ball3_c.bmp 
Number of colours used: 256
Bits per pixel: 8
Size in pixels: 8 x 8
Size in bytes: 64
Outputting c file: image_ball3_c.c

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr\output>copy image_ball3_c.c ..\..\..\gfx_hdr\image_ball3_c.h 
        1 file(s) copied.

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr\output>cd .. 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>C:\bin\NetPBM-10.68\bin\pamcut -top=8 -left=8 -width=8 -height=8 tmp\image_ball3.ppm  1>tmp\image_ball3_d.ppm 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>call ./genhdr_ppm.cmd image_ball3_d 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>echo on 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>C:\bin\NetPBM-10.68\bin\ppmtobmp tmp\image_ball3_d.ppm -mapfile=tmp\palette256.ppm  1>output\image_ball3_d.bmp 
ppmtobmp: Writing 8 bits per pixel with a color palette

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>cd output 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr\output>..\bmp2pok image_ball3_d.bmp -8 -n 
Pokitto BMP to Pokitto bitmap conversion utility
File name: image_ball3_d.bmp 
Number of colours used: 256
Bits per pixel: 8
Size in pixels: 8 x 8
Size in bytes: 64
Outputting c file: image_ball3_d.c

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr\output>copy image_ball3_d.c ..\..\..\gfx_hdr\image_ball3_d.h 
        1 file(s) copied.

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr\output>cd .. 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>call ./genhdr_split4.cmd image_ball4 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>REM *** splits the 16x16 bmp to four 8x8 ppms and makes textures of them 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>echo on 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>C:\bin\NetPBM-10.68\bin\bmptoppm image_ball4.bmp  1>tmp\image_ball4.ppm 
bmptoppm: Windows BMP, 16x16x8
bmptoppm: WRITING PPM IMAGE

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>C:\bin\NetPBM-10.68\bin\pamcut -top=0 -left=0 -width=8 -height=8 tmp\image_ball4.ppm  1>tmp\image_ball4_a.ppm 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>call ./genhdr_ppm.cmd image_ball4_a 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>echo on 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>C:\bin\NetPBM-10.68\bin\ppmtobmp tmp\image_ball4_a.ppm -mapfile=tmp\palette256.ppm  1>output\image_ball4_a.bmp 
ppmtobmp: Writing 8 bits per pixel with a color palette

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>cd output 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr\output>..\bmp2pok image_ball4_a.bmp -8 -n 
Pokitto BMP to Pokitto bitmap conversion utility
File name: image_ball4_a.bmp 
Number of colours used: 256
Bits per pixel: 8
Size in pixels: 8 x 8
Size in bytes: 64
Outputting c file: image_ball4_a.c

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr\output>copy image_ball4_a.c ..\..\..\gfx_hdr\image_ball4_a.h 
        1 file(s) copied.

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr\output>cd .. 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>C:\bin\NetPBM-10.68\bin\pamcut -top=0 -left=8 -width=8 -height=8 tmp\image_ball4.ppm  1>tmp\image_ball4_b.ppm 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>call ./genhdr_ppm.cmd image_ball4_b 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>echo on 

