
C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr>echo on 

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr>rem *** palette 

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr>genpalette image_numbers.bmp image_shadow.bmp image_ship.bmp image_sky.bmp image_cactus.bmp image_rock1.bmp image_spot.bmp image_ball1.bmp image_terrain_6.bmp image_start.bmp image_road1.bmp image_road2.bmp image_light.bmp 

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr>C:\bin\NetPBM-10.68\bin\pngtopnm palette.png  1>tmp\palette256.ppm 

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr>rem C:\bin\NetPBM-10.68\bin\ppmtobmp tmp\palette256.ppm > palette.bmp 
C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr>C:\bin\NetPBM-10.68\bin\pamcut -top=0 -left=0 -width=8 -height=12 -pad tmp\image_ball1_a_mm1.ppm  1>tmp\image_ball1_a_mm1_tmp.ppm 

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr>rem Paste the mipmaps on the 8x12 image 

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr>C:\bin\NetPBM-10.68\bin\pnmpaste tmp\image_ball1_a_mm2.ppm 0 8 tmp\image_ball1_a_mm1_tmp.ppm  1>tmp\image_ball1_a_mm2_tmp.ppm 

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr>C:\bin\NetPBM-10.68\bin\pnmpaste tmp\image_ball1_a_mm3.ppm 4 8 tmp\image_ball1_a_mm2_tmp.ppm  1>tmp\image_ball1_a.ppm 

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr>rem Apply the palette and create the header file 

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr>call ./genhdr_ppm.cmd image_ball1_a 

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr>echo on 

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr>C:\bin\NetPBM-10.68\bin\ppmtobmp tmp\image_ball1_a.ppm -mapfile=tmp\palette256.ppm  1>output\image_ball1_a.bmp 
ppmtobmp: Writing 8 bits per pixel with a color palette

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr>cd output 

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr\output>..\bmp2pok image_ball1_a.bmp -8 -n 
Pokitto BMP to Pokitto bitmap conversion utility
File name: image_ball1_a.bmp 
Number of colours used: 256
Bits per pixel: 8
Size in pixels: 8 x 12
Size in bytes: 96
Outputting c file: image_ball1_a.c

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr\output>copy image_ball1_a.c ..\..\..\gfx_hdr\image_ball1_a.h 
        1 file(s) copied.

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr\output>cd .. 

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr>rem *** B: top right 8x8 

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr>rem Get each mipmap as a separate image 

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr>C:\bin\NetPBM-10.68\bin\pamcut -top=0 -left=8 -width=8 -height=8 tmp\image_ball1.ppm  1>tmp\image_ball1_b_mm1.ppm 

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr>C:\bin\NetPBM-10.68\bin\pamcut -top=16 -left=4 -width=4 -height=4 tmp\image_ball1.ppm  1>tmp\image_ball1_b_mm2.ppm 

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr>C:\bin\NetPBM-10.68\bin\pamcut -top=16 -left=10 -width=2 -height=2 tmp\image_ball1.ppm  1>tmp\image_ball1_b_mm3.ppm 

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr>rem Create 8x12 image of the 8x8 image 

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr>C:\bin\NetPBM-10.68\bin\pamcut -top=0 -left=0 -width=8 -height=12 -pad tmp\image_ball1_b_mm1.ppm  1>tmp\image_ball1_b_mm1_tmp.ppm 

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr>rem Paste the mipmaps on the 8x12 image 

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr>C:\bin\NetPBM-10.68\bin\pnmpaste tmp\image_ball1_b_mm2.ppm 0 8 tmp\image_ball1_b_mm1_tmp.ppm  1>tmp\image_ball1_b_mm2_tmp.ppm 

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr>C:\bin\NetPBM-10.68\bin\pnmpaste tmp\image_ball1_b_mm3.ppm 4 8 tmp\image_ball1_b_mm2_tmp.ppm  1>tmp\image_ball1_b.ppm 

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr>rem Apply the palette and create the header file 

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr>call ./genhdr_ppm.cmd image_ball1_b 

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr>echo on 

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr>C:\bin\NetPBM-10.68\bin\ppmtobmp tmp\image_ball1_b.ppm -mapfile=tmp\palette256.ppm  1>output\image_ball1_b.bmp 
ppmtobmp: Writing 8 bits per pixel with a color palette

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr>cd output 

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr\output>..\bmp2pok image_ball1_b.bmp -8 -n 
Pokitto BMP to Pokitto bitmap conversion utility
File name: image_ball1_b.bmp 
Number of colours used: 256
Bits per pixel: 8
Size in pixels: 8 x 12
Size in bytes: 96
Outputting c file: image_ball1_b.c

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr\output>copy image_ball1_b.c ..\..\..\gfx_hdr\image_ball1_b.h 
        1 file(s) copied.

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr\output>cd .. 

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr>rem *** C: bottom left 8x8 

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr>rem Get each mipmap as a separate image 

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr>C:\bin\NetPBM-10.68\bin\pamcut -top=8 -left=0 -width=8 -height=8 tmp\image_ball1.ppm  1>tmp\image_ball1_c_mm1.ppm 

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr>C:\bin\NetPBM-10.68\bin\pamcut -top=20 -left=0 -width=4 -height=4 tmp\image_ball1.ppm  1>tmp\image_ball1_c_mm2.ppm 

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr>C:\bin\NetPBM-10.68\bin\pamcut -top=18 -left=8 -width=2 -height=2 tmp\image_ball1.ppm  1>tmp\image_ball1_c_mm3.ppm 

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr>rem Create 8x12 image of the 8x8 image 

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr>C:\bin\NetPBM-10.68\bin\pamcut -top=0 -left=0 -width=8 -height=12 -pad tmp\image_ball1_c_mm1.ppm  1>tmp\image_ball1_c_mm1_tmp.ppm 

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr>rem Paste the mipmaps on the 8x12 image 

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr>C:\bin\NetPBM-10.68\bin\pnmpaste tmp\image_ball1_c_mm2.ppm 0 8 tmp\image_ball1_c_mm1_tmp.ppm  1>tmp\image_ball1_c_mm2_tmp.ppm 

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr>C:\bin\NetPBM-10.68\bin\pnmpaste tmp\image_ball1_c_mm3.ppm 4 8 tmp\image_ball1_c_mm2_tmp.ppm  1>tmp\image_ball1_c.ppm 

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr>rem Apply the palette and create the header file 

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr>call ./genhdr_ppm.cmd image_ball1_c 

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr>echo on 

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr>C:\bin\NetPBM-10.68\bin\ppmtobmp tmp\image_ball1_c.ppm -mapfile=tmp\palette256.ppm  1>output\image_ball1_c.bmp 
ppmtobmp: Writing 8 bits per pixel with a color palette

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr>cd output 

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr\output>..\bmp2pok image_ball1_c.bmp -8 -n 
Pokitto BMP to Pokitto bitmap conversion utility
File name: image_ball1_c.bmp 
Number of colours used: 256
Bits per pixel: 8
Size in pixels: 8 x 12
Size in bytes: 96
Outputting c file: image_ball1_c.c

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr\output>copy image_ball1_c.c ..\..\..\gfx_hdr\image_ball1_c.h 
        1 file(s) copied.

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr\output>cd .. 

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr>rem *** D: bottom right 8x8 

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr>rem Get each mipmap as a separate image 

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr>C:\bin\NetPBM-10.68\bin\pamcut -top=8 -left=8 -width=8 -height=8 tmp\image_ball1.ppm  1>tmp\image_ball1_d_mm1.ppm 

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr>C:\bin\NetPBM-10.68\bin\pamcut -top=20 -left=4 -width=4 -height=4 tmp\image_ball1.ppm  1>tmp\image_ball1_d_mm2.ppm 

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr>C:\bin\NetPBM-10.68\bin\pamcut -top=18 -left=10 -width=2 -height=2 tmp\image_ball1.ppm  1>tmp\image_ball1_d_mm3.ppm 

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr>rem Create 8x12 image of the 8x8 image 

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr>C:\bin\NetPBM-10.68\bin\pamcut -top=0 -left=0 -width=8 -height=12 -pad tmp\image_ball1_d_mm1.ppm  1>tmp\image_ball1_d_mm1_tmp.ppm 

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr>rem Paste the mipmaps on the 8x12 image 

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr>C:\bin\NetPBM-10.68\bin\pnmpaste tmp\image_ball1_d_mm2.ppm 0 8 tmp\image_ball1_d_mm1_tmp.ppm  1>tmp\image_ball1_d_mm2_tmp.ppm 

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr>C:\bin\NetPBM-10.68\bin\pnmpaste tmp\image_ball1_d_mm3.ppm 4 8 tmp\image_ball1_d_mm2_tmp.ppm  1>tmp\image_ball1_d.ppm 

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr>rem Apply the palette and create the header file 

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr>call ./genhdr_ppm.cmd image_ball1_d 

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr>echo on 

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr>C:\bin\NetPBM-10.68\bin\ppmtobmp tmp\image_ball1_d.ppm -mapfile=tmp\palette256.ppm  1>output\image_ball1_d.bmp 
ppmtobmp: Writing 8 bits per pixel with a color palette

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr>cd output 

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr\output>..\bmp2pok image_ball1_d.bmp -8 -n 
Pokitto BMP to Pokitto bitmap conversion utility
File name: image_ball1_d.bmp 
Number of colours used: 256
Bits per pixel: 8
Size in pixels: 8 x 12
Size in bytes: 96
Outputting c file: image_ball1_d.c

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr\output>copy image_ball1_d.c ..\..\..\gfx_hdr\image_ball1_d.h 
        1 file(s) copied.

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr\output>cd .. 

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr>call ./genhdr_split4_mipmap.cmd image_terrain_6 

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr>REM *** splits the 16x16 bmp to four 8x8 ppms and makes textures of them 

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr>echo on 

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr>C:\bin\NetPBM-10.68\bin\bmptoppm image_terrain_6.bmp  1>tmp\image_terrain_6.ppm 
bmptoppm: Windows BMP, 16x24x4
bmptoppm: WRITING PPM IMAGE

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr>rem *** A: top left 8x8 

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr>rem Get each mipmap as a separate image 

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr>C:\bin\NetPBM-10.68\bin\pamcut -top=0 -left=0 -width=8 -height=8 tmp\image_terrain_6.ppm  1>tmp\image_terrain_6_a_mm1.ppm 

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr>C:\bin\NetPBM-10.68\bin\pamcut -top=16 -left=0 -width=4 -height=4 tmp\image_terrain_6.ppm  1>tmp\image_terrain_6_a_mm2.ppm 

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr>C:\bin\NetPBM-10.68\bin\pamcut -top=16 -left=8 -width=2 -height=2 tmp\image_terrain_6.ppm  1>tmp\image_terrain_6_a_mm3.ppm 

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr>rem Create 8x12 image of the 8x8 image 

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr>C:\bin\NetPBM-10.68\bin\pamcut -top=0 -left=0 -width=8 -height=12 -pad tmp\image_terrain_6_a_mm1.ppm  1>tmp\image_terrain_6_a_mm1_tmp.ppm 

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr>rem Paste the mipmaps on the 8x12 image 

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr>C:\bin\NetPBM-10.68\bin\pnmpaste tmp\image_terrain_6_a_mm2.ppm 0 8 tmp\image_terrain_6_a_mm1_tmp.ppm  1>tmp\image_terrain_6_a_mm2_tmp.ppm 

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr>C:\bin\NetPBM-10.68\bin\pnmpaste tmp\image_terrain_6_a_mm3.ppm 4 8 tmp\image_terrain_6_a_mm2_tmp.ppm  1>tmp\image_terrain_6_a.ppm 

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr>rem Apply the palette and create the header file 

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr>call ./genhdr_ppm.cmd image_terrain_6_a 

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr>echo on 

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr>C:\bin\NetPBM-10.68\bin\ppmtobmp tmp\image_terrain_6_a.ppm -mapfile=tmp\palette256.ppm  1>output\image_terrain_6_a.bmp 
ppmtobmp: Writing 8 bits per pixel with a color palette

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr>cd output 

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr\output>..\bmp2pok image_terrain_6_a.bmp -8 -n 
Pokitto BMP to Pokitto bitmap conversion utility
File name: image_terrain_6_a.bmp 
Number of colours used: 256
Bits per pixel: 8
Size in pixels: 8 x 12
Size in bytes: 96
Outputting c file: image_terrain_6_a.c

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr\output>copy image_terrain_6_a.c ..\..\..\gfx_hdr\image_terrain_6_a.h 
        1 file(s) copied.

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr\output>cd .. 

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr>rem *** B: top right 8x8 

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr>rem Get each mipmap as a separate image 

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr>C:\bin\NetPBM-10.68\bin\pamcut -top=0 -left=8 -width=8 -height=8 tmp\image_terrain_6.ppm  1>tmp\image_terrain_6_b_mm1.ppm 

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr>C:\bin\NetPBM-10.68\bin\pamcut -top=16 -left=4 -width=4 -height=4 tmp\image_terrain_6.ppm  1>tmp\image_terrain_6_b_mm2.ppm 

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr>C:\bin\NetPBM-10.68\bin\pamcut -top=16 -left=10 -width=2 -height=2 tmp\image_terrain_6.ppm  1>tmp\image_terrain_6_b_mm3.ppm 

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr>rem Create 8x12 image of the 8x8 image 

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr>C:\bin\NetPBM-10.68\bin\pamcut -top=0 -left=0 -width=8 -height=12 -pad tmp\image_terrain_6_b_mm1.ppm  1>tmp\image_terrain_6_b_mm1_tmp.ppm 

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr>rem Paste the mipmaps on the 8x12 image 

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr>C:\bin\NetPBM-10.68\bin\pnmpaste tmp\image_terrain_6_b_mm2.ppm 0 8 tmp\image_terrain_6_b_mm1_tmp.ppm  1>tmp\image_terrain_6_b_mm2_tmp.ppm 

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr>C:\bin\NetPBM-10.68\bin\pnmpaste tmp\image_terrain_6_b_mm3.ppm 4 8 tmp\image_terrain_6_b_mm2_tmp.ppm  1>tmp\image_terrain_6_b.ppm 

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr>rem Apply the palette and create the header file 

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr>call ./genhdr_ppm.cmd image_terrain_6_b 

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr>echo on 

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr>C:\bin\NetPBM-10.68\bin\ppmtobmp tmp\image_terrain_6_b.ppm -mapfile=tmp\palette256.ppm  1>output\image_terrain_6_b.bmp 
ppmtobmp: Writing 8 bits per pixel with a color palette

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr>cd output 

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr\output>..\bmp2pok image_terrain_6_b.bmp -8 -n 
Pokitto BMP to Pokitto bitmap conversion utility
File name: image_terrain_6_b.bmp 
Number of colours used: 256
Bits per pixel: 8
Size in pixels: 8 x 12
Size in bytes: 96
Outputting c file: image_terrain_6_b.c

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr\output>copy image_terrain_6_b.c ..\..\..\gfx_hdr\image_terrain_6_b.h 
        1 file(s) copied.

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr\output>cd .. 

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr>rem *** C: bottom left 8x8 

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr>rem Get each mipmap as a separate image 

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr>C:\bin\NetPBM-10.68\bin\pamcut -top=8 -left=0 -width=8 -height=8 tmp\image_terrain_6.ppm  1>tmp\image_terrain_6_c_mm1.ppm 

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr>C:\bin\NetPBM-10.68\bin\pamcut -top=20 -left=0 -width=4 -height=4 tmp\image_terrain_6.ppm  1>tmp\image_terrain_6_c_mm2.ppm 

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr>C:\bin\NetPBM-10.68\bin\pamcut -top=18 -left=8 -width=2 -height=2 tmp\image_terrain_6.ppm  1>tmp\image_terrain_6_c_mm3.ppm 

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr>rem Create 8x12 image of the 8x8 image 

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr>C:\bin\NetPBM-10.68\bin\pamcut -top=0 -left=0 -width=8 -height=12 -pad tmp\image_terrain_6_c_mm1.ppm  1>tmp\image_terrain_6_c_mm1_tmp.ppm 

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr>rem Paste the mipmaps on the 8x12 image 

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr>C:\bin\NetPBM-10.68\bin\pnmpaste tmp\image_terrain_6_c_mm2.ppm 0 8 tmp\image_terrain_6_c_mm1_tmp.ppm  1>tmp\image_terrain_6_c_mm2_tmp.ppm 

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr>C:\bin\NetPBM-10.68\bin\pnmpaste tmp\image_terrain_6_c_mm3.ppm 4 8 tmp\image_terrain_6_c_mm2_tmp.ppm  1>tmp\image_terrain_6_c.ppm 

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr>rem Apply the palette and create the header file 

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr>call ./genhdr_ppm.cmd image_terrain_6_c 

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr>echo on 

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr>C:\bin\NetPBM-10.68\bin\ppmtobmp tmp\image_terrain_6_c.ppm -mapfile=tmp\palette256.ppm  1>output\image_terrain_6_c.bmp 
ppmtobmp: Writing 8 bits per pixel with a color palette

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr>cd output 

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr\output>..\bmp2pok image_terrain_6_c.bmp -8 -n 
Pokitto BMP to Pokitto bitmap conversion utility
File name: image_terrain_6_c.bmp 
Number of colours used: 256
Bits per pixel: 8
Size in pixels: 8 x 12
Size in bytes: 96
Outputting c file: image_terrain_6_c.c

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr\output>copy image_terrain_6_c.c ..\..\..\gfx_hdr\image_terrain_6_c.h 
        1 file(s) copied.

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr\output>cd .. 

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr>rem *** D: bottom right 8x8 

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr>rem Get each mipmap as a separate image 

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr>C:\bin\NetPBM-10.68\bin\pamcut -top=8 -left=8 -width=8 -height=8 tmp\image_terrain_6.ppm  1>tmp\image_terrain_6_d_mm1.ppm 

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr>C:\bin\NetPBM-10.68\bin\pamcut -top=20 -left=4 -width=4 -height=4 tmp\image_terrain_6.ppm  1>tmp\image_terrain_6_d_mm2.ppm 

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr>C:\bin\NetPBM-10.68\bin\pamcut -top=18 -left=10 -width=2 -height=2 tmp\image_terrain_6.ppm  1>tmp\image_terrain_6_d_mm3.ppm 

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr>rem Create 8x12 image of the 8x8 image 

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr>C:\bin\NetPBM-10.68\bin\pamcut -top=0 -left=0 -width=8 -height=12 -pad tmp\image_terrain_6_d_mm1.ppm  1>tmp\image_terrain_6_d_mm1_tmp.ppm 

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr>rem Paste the mipmaps on the 8x12 image 

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr>C:\bin\NetPBM-10.68\bin\pnmpaste tmp\image_terrain_6_d_mm2.ppm 0 8 tmp\image_terrain_6_d_mm1_tmp.ppm  1>tmp\image_terrain_6_d_mm2_tmp.ppm 

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr>C:\bin\NetPBM-10.68\bin\pnmpaste tmp\image_terrain_6_d_mm3.ppm 4 8 tmp\image_terrain_6_d_mm2_tmp.ppm  1>tmp\image_terrain_6_d.ppm 

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr>rem Apply the palette and create the header file 

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr>call ./genhdr_ppm.cmd image_terrain_6_d 

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr>echo on 

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr>C:\bin\NetPBM-10.68\bin\ppmtobmp tmp\image_terrain_6_d.ppm -mapfile=tmp\palette256.ppm  1>output\image_terrain_6_d.bmp 
ppmtobmp: Writing 8 bits per pixel with a color palette

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr>cd output 

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr\output>..\bmp2pok image_terrain_6_d.bmp -8 -n 
Pokitto BMP to Pokitto bitmap conversion utility
File name: image_terrain_6_d.bmp 
Number of colours used: 256
Bits per pixel: 8
Size in pixels: 8 x 12
Size in bytes: 96
Outputting c file: image_terrain_6_d.c

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr\output>copy image_terrain_6_d.c ..\..\..\gfx_hdr\image_terrain_6_d.h 
        1 file(s) copied.

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr\output>cd .. 

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr>call ./genhdr_split4_mipmap.cmd image_start 

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr>REM *** splits the 16x16 bmp to four 8x8 ppms and makes textures of them 

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr>echo on 

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr>C:\bin\NetPBM-10.68\bin\bmptoppm image_start.bmp  1>tmp\image_start.ppm 
bmptoppm: Windows BMP, 16x24x24
bmptoppm: WRITING PPM IMAGE

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr>rem *** A: top left 8x8 

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr>rem Get each mipmap as a separate image 

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr>C:\bin\NetPBM-10.68\bin\pamcut -top=0 -left=0 -width=8 -height=8 tmp\image_start.ppm  1>tmp\image_start_a_mm1.ppm 

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr>C:\bin\NetPBM-10.68\bin\pamcut -top=16 -left=0 -width=4 -height=4 tmp\image_start.ppm  1>tmp\image_start_a_mm2.ppm 

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr>C:\bin\NetPBM-10.68\bin\pamcut -top=16 -left=8 -width=2 -height=2 tmp\image_start.ppm  1>tmp\image_start_a_mm3.ppm 

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr>rem Create 8x12 image of the 8x8 image 

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr>C:\bin\NetPBM-10.68\bin\pamcut -top=0 -left=0 -width=8 -height=12 -pad tmp\image_start_a_mm1.ppm  1>tmp\image_start_a_mm1_tmp.ppm 

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr>rem Paste the mipmaps on the 8x12 image 

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr>C:\bin\NetPBM-10.68\bin\pnmpaste tmp\image_start_a_mm2.ppm 0 8 tmp\image_start_a_mm1_tmp.ppm  1>tmp\image_start_a_mm2_tmp.ppm 

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr>C:\bin\NetPBM-10.68\bin\pnmpaste tmp\image_start_a_mm3.ppm 4 8 tmp\image_start_a_mm2_tmp.ppm  1>tmp\image_start_a.ppm 

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr>rem Apply the palette and create the header file 

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr>call ./genhdr_ppm.cmd image_start_a 

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr>echo on 

